# Core LLM and ML dependencies
llama-cpp-python[cuda]>=0.2.20,<0.3.0
torch>=2.5.0,<3.0.0
transformers>=4.36.0,<5.0.0
accelerate>=0.25.0,<1.0.0
huggingface-hub>=0.19.4,<1.0.0

# FastAPI and web server
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<1.0.0

# Redis with async support
redis[hiredis]>=5.0.1,<6.0.0

# Data validation and serialization
pydantic>=2.5.0,<3.0.0

# Streaming and response handling
sse-starlette>=1.6.5,<2.0.0

# Model format support
gguf>=0.5.0,<1.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0

# Development and testing (optional)
httpx>=0.25.0,<0.26.0
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0

# Code quality tools (optional)
black>=23.0.0,<24.0.0
ruff>=0.1.0,<0.2.0
mypy>=1.6.0,<2.0.0
